   1  func int init(){
          [0001, 0000] (0016,                 Func) {func}
          [0001, 0005] (0001,              Integer) {int}
          [0001, 0009] (0044,                   Id) {init}
          [0001, 0013] (0009,                AbPar) {(}
          [0001, 0014] (0010,                FePar) {)}
          [0001, 0015] (0013,               AbChav) {{}
   2      print "Alô mundo";
          [0002, 0004] (0020,                Print) {print}
          [0002, 0010] (0050,               CteStr) {"Alô mundo"}
          [0002, 0022] (0006,                 PtVg) {;}
   3      return 0;
          [0003, 0004] (0017,               Return) {return}
          [0003, 0011] (0046,               CteInt) {0}
          [0003, 0012] (0006,                 PtVg) {;}
   4  }
          [0004, 0000] (0014,               FeChav) {}}
   5  
          [0005, 0000] (0051,                  Eof) {}
